#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1097456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=27252, tid=12968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 02:44:42 2024 SE Asia Standard Time elapsed time: 564.012465 seconds (0d 0h 9m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002224b8bc710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12968, stack(0x0000003487200000,0x0000003487300000)]


Current CompileTask:
C2: 564013 41422 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000003487200000,0x0000003487300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a267]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002225b5cbf90, length=300, elements={
0x000002222b976630, 0x000002224b878270, 0x000002224b878e20, 0x000002224b8b5550,
0x000002224b8b6100, 0x000002224b8bafd0, 0x000002224b8bb980, 0x000002224b8bc710,
0x000002224b8ce6e0, 0x000002224b8cf8b0, 0x000002224ba47890, 0x000002224ba58840,
0x000002224cde4a10, 0x000002224cd23030, 0x000002224cfba4a0, 0x000002224d308a30,
0x000002224d308f00, 0x000002224d308090, 0x000002224d3098a0, 0x000002224d30b0b0,
0x000002224d3093d0, 0x000002225047d9e0, 0x00000222504826e0, 0x0000022250482bb0,
0x000002225047d510, 0x0000022250481870, 0x0000022250480ed0, 0x0000022250482210,
0x0000022252405be0, 0x0000022252408c00, 0x0000022252409a70, 0x0000022252405710,
0x00000222524060b0, 0x00000222524043d0, 0x00000222524048a0, 0x0000022252403560,
0x00000222524090d0, 0x0000022252403090, 0x0000022252406580, 0x000002225240adb0,
0x000002225240e2a0, 0x0000022258ac64a0, 0x0000022258ac9990, 0x0000022258ac6970,
0x0000022258ac47c0, 0x0000022258aca800, 0x0000022258acf030, 0x0000022258ad2ec0,
0x0000022258ace690, 0x0000022258ad1b80, 0x0000022258ad0840, 0x0000022258acc4e0,
0x0000022258acbb40, 0x000002225240b280, 0x000002225240c0f0, 0x000002225803eaa0,
0x0000022258040c50, 0x000002225803c8f0, 0x000002225803a270, 0x0000022258041120,
0x000002225803d290, 0x0000022258042460, 0x000002225803b0e0, 0x000002225803d760,
0x000002225803ac10, 0x0000022258041ac0, 0x000002225803f440, 0x0000022258040780,
0x000002225803b5b0, 0x000002225803c420, 0x000002225803e100, 0x000002225803ba80,
0x000002225803e5d0, 0x0000022258041f90, 0x0000022258042930, 0x0000022258042e00,
0x000002225803ef70, 0x00000222580432d0, 0x000002225803dc30, 0x000002225803fde0,
0x000002225803f910, 0x00000222580437a0, 0x000002225803bf50, 0x0000022258046c90,
0x0000022258043c70, 0x0000022258048970, 0x0000022258044ae0, 0x0000022258048e40,
0x0000022258044140, 0x0000022258044610, 0x0000022258044fb0, 0x0000022258045480,
0x0000022258047160, 0x0000022258049310, 0x0000022258045e20, 0x00000222580467c0,
0x0000022258049cb0, 0x00000222580497e0, 0x0000022258045950, 0x00000222580462f0,
0x0000022258047630, 0x0000022258047b00, 0x0000022258047fd0, 0x00000222580484a0,
0x00000222551176c0, 0x0000022255118060, 0x000002225511c3c0, 0x00000222551171f0,
0x000002225511a6e0, 0x0000022255118530, 0x000002225511abb0, 0x0000022255118ed0,
0x000002225511c890, 0x00000222551193a0, 0x000002225511d700, 0x000002225511bef0,
0x000002225511cd60, 0x0000022255117b90, 0x000002225511d230, 0x000002225511dbd0,
0x0000022255116380, 0x0000022255118a00, 0x0000022255116850, 0x000002225511e0a0,
0x000002225511b080, 0x0000022255119870, 0x0000022255119d40, 0x000002225511b550,
0x000002225511e570, 0x0000022255116d20, 0x000002225511f8b0, 0x000002225511fd80,
0x000002225511ba20, 0x0000022255120250, 0x000002225511ea40, 0x000002225511ef10,
0x0000022255120720, 0x000002225511f3e0, 0x0000022255120bf0, 0x0000022255121590,
0x00000222551210c0, 0x0000022255121a60, 0x0000022255125dc0, 0x000002225511a210,
0x0000022255121f30, 0x0000022255124a80, 0x00000222551228d0, 0x0000022255123270,
0x0000022255123740, 0x0000022255123c10, 0x00000222551240e0, 0x00000222551245b0,
0x0000022255124f50, 0x0000022255125420, 0x00000222551258f0, 0x0000022258ac8b20,
0x0000022258ac77e0, 0x0000022258ac5630, 0x0000022258ac5fd0, 0x0000022258ac6e40,
0x0000022258ac3480, 0x0000022258acb1a0, 0x0000022258ac3e20, 0x0000022258acb670,
0x0000022258ac7310, 0x0000022258ac8ff0, 0x0000022258ac94c0, 0x0000022258ac42f0,
0x0000022258acf9d0, 0x0000022258aceb60, 0x0000022258acc010, 0x0000022258acce80,
0x0000022258acdcf0, 0x0000022258ace1c0, 0x0000022258ad16b0, 0x0000022258ad0d10,
0x0000022258acfea0, 0x0000022258ad0370, 0x0000022258aca330, 0x0000022258ad2050,
0x0000022258ad2520, 0x0000022258ad29f0, 0x0000022252406f20, 0x0000022252403f00,
0x000002225240c5c0, 0x000002225240ca90, 0x0000022252405240, 0x0000022252411790,
0x0000022252412ad0, 0x000002225240cf60, 0x000002225240fab0, 0x000002225240d430,
0x000002225240d900, 0x000002225240ec40, 0x000002225240ff80, 0x0000022252410450,
0x0000022252410920, 0x00000222524112c0, 0x0000022252411c60, 0x0000022252412130,
0x00000222504be820, 0x00000222504bd010, 0x00000222504bfb60, 0x00000222504c09d0,
0x00000222504bd4e0, 0x00000222504c0030, 0x00000222504bd9b0, 0x00000222504c0500,
0x00000222504be350, 0x00000222504becf0, 0x000002224d30abe0, 0x000002224d30b580,
0x000002224d30ba50, 0x000002224d309d70, 0x000002224d308560, 0x000002224d30a240,
0x000002225047e850, 0x00000222504813a0, 0x0000022250481d40, 0x0000022250483a20,
0x000002225047deb0, 0x000002225047ed20, 0x000002224bd3da70, 0x000002224bd42770,
0x000002224bd3e410, 0x000002224bd44920, 0x000002224bd3df40, 0x000002224bd40f60,
0x000002224bd41900, 0x000002224bd3e8e0, 0x000002224bd43f80, 0x000002224bd46130,
0x000002224bd422a0, 0x000002224bd45790, 0x000002224bd41dd0, 0x000002224bd400f0,
0x000002224bd44df0, 0x000002224bd45c60, 0x000002224bd41430, 0x000002224bd405c0,
0x000002224bd452c0, 0x000002224bd42c40, 0x000002224bd43110, 0x000002224bd44450,
0x000002224bd435e0, 0x000002224bd47e10, 0x000002224bd487b0, 0x000002224bd4cb10,
0x000002224bd482e0, 0x000002224bd4c640, 0x000002224bd4bca0, 0x000002224bd4ae30,
0x000002224bd49620, 0x000002224bd4b7d0, 0x000002224bd49af0, 0x000002224bd49fc0,
0x000002224bd4c170, 0x000002224bd4cfe0, 0x0000022259da0630, 0x0000022259d9b930,
0x0000022259d9be00, 0x0000022259d9f2f0, 0x0000022259d9cc70, 0x0000022259d9a5f0,
0x0000022259d9e950, 0x0000022259d9f7c0, 0x0000022259d9fc90, 0x0000022259d9c2d0,
0x0000022259da1970, 0x0000022259da27e0, 0x0000022259d9ee20, 0x0000022259d9dae0,
0x0000022259da3650, 0x0000022259d9c7a0, 0x0000022259d9d140, 0x0000022259da4990,
0x0000022259da5330, 0x0000022259da6670, 0x0000022259da3ff0, 0x0000022259da6b40,
0x0000022259da61a0, 0x0000022259da44c0, 0x0000022259da0b00, 0x0000022259da8820,
0x0000022259da0fd0, 0x0000022259da8cf0, 0x0000022259da91c0, 0x0000022259da9690,
0x0000022259da9b60, 0x0000022259daa030, 0x0000022258ac8650, 0x0000022258ac5160,
0x0000022258acc9b0, 0x0000022258acd820, 0x000002224bd48c80, 0x000002224bd4b300,
0x000002224bd47940, 0x00000222504bde80, 0x000002224bd43ab0, 0x000002224bd47470
}

Java Threads: ( => current thread )
  0x000002222b976630 JavaThread "main" [_thread_blocked, id=23344, stack(0x0000003486500000,0x0000003486600000)]
  0x000002224b878270 JavaThread "Reference Handler" daemon [_thread_blocked, id=31296, stack(0x0000003486c00000,0x0000003486d00000)]
  0x000002224b878e20 JavaThread "Finalizer" daemon [_thread_blocked, id=26916, stack(0x0000003486d00000,0x0000003486e00000)]
  0x000002224b8b5550 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24024, stack(0x0000003486e00000,0x0000003486f00000)]
  0x000002224b8b6100 JavaThread "Attach Listener" daemon [_thread_blocked, id=16552, stack(0x0000003486f00000,0x0000003487000000)]
  0x000002224b8bafd0 JavaThread "Service Thread" daemon [_thread_blocked, id=4356, stack(0x0000003487000000,0x0000003487100000)]
  0x000002224b8bb980 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30384, stack(0x0000003487100000,0x0000003487200000)]
=>0x000002224b8bc710 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12968, stack(0x0000003487200000,0x0000003487300000)]
  0x000002224b8ce6e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23308, stack(0x0000003487300000,0x0000003487400000)]
  0x000002224b8cf8b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9196, stack(0x0000003487400000,0x0000003487500000)]
  0x000002224ba47890 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1956, stack(0x0000003487500000,0x0000003487600000)]
  0x000002224ba58840 JavaThread "Notification Thread" daemon [_thread_blocked, id=30560, stack(0x0000003487600000,0x0000003487700000)]
  0x000002224cde4a10 JavaThread "Daemon health stats" [_thread_blocked, id=13188, stack(0x0000003487d00000,0x0000003487e00000)]
  0x000002224cd23030 JavaThread "Incoming local TCP Connector on port 61077" [_thread_in_native, id=20976, stack(0x0000003487f00000,0x0000003488000000)]
  0x000002224cfba4a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17612, stack(0x0000003488000000,0x0000003488100000)]
